EntityID;Name;EntityType;Start_Year;End_Year;Category_Lvl1;Category_Lvl2;Rank;BiographyShort;Wiki_URL;Image_Path;Slug;Schema_Type;Coordinate_Point;ID2;Start_Date;End_Date;PlaceOfOrigin;CategoryName;Gender;EraName;School_Tag;KeyContribution
1001;Νάρμερ (Μήνης);Person;-3100;-3050;Africa;Egypt;10;Ο πρώτος Φαραώ που ένωσε την Άνω και την Κάτω Αίγυπτο, ιδρύοντας την 1η Δυναστεία.;https://el.wikipedia.org/wiki/Νάρμερ;images/narmer.jpg;narmer;Person;25.9,32.7;1001;NULL;NULL;Θίς;Φαραώ;άντρας;Πρώιμη Δυναστική Περίοδος;NULL;"Ιδρυτής του ενιαίου Αιγυπτιακού κράτους. Vibe: Ο πρώτος ""Celebrity"" Βασιλιάς."
1002;Πρώιμη Δυναστική Περίοδος Αιγύπτου;Empire/State;-3100;-2686;Africa;Egypt;9;Η εποχή των δύο πρώτων δυναστειών που έθεσαν τις βάσεις του αιγυπτιακού πολιτισμού.;https://el.wikipedia.org/wiki/Πρώιμη_δυναστική_περίοδος_(Αίγυπτος);images/early-egypt.jpg;early-dynastic-egypt;Country;29.9,31.2;1002;NULL;NULL;Μέμφιδα;Αυτοκρατορία;NULL;Πρώιμη Χαλκοκρατία;NULL;Ανάπτυξη της κεντρικής διοίκησης και της ιερογλυφικής γραφής.
1003;Σουμεριακή Πρώιμη Δυναστική Περίοδος;Empire/State;-2900;-2334;Asia;Mesopotamia;10;Η περίοδος των ανεξάρτητων πόλεων-κρατών στη νότια Μεσοποταμία όπως η Ουρούκ και η Ουρ.;https://el.wikipedia.org/wiki/Σουμέριοι;images/sumer.jpg;sumerian-dynastic-period;Country;31.0,46.0;1003;NULL;NULL;Σουμερία;Πολιτισμός;NULL;Μεσοποταμιακή Περίοδος;NULL;Εδραίωση της πόλης-κράτους και της σφηνοειδούς γραφής. Status: Η κοιτίδα του πολιτισμού.
1004;Πολιτισμός της Κοιλάδας του Ινδού (Πρώιμη Φάση);Empire/State;-3300;-2600;Asia;India;8;Η αρχική φάση ανάπτυξης ενός από τους μεγαλύτερους αρχαίους πολιτισμούς (Χαράππα).;https://el.wikipedia.org/wiki/Πολιτισμός_της_κοιλάδας_του_Ινδού;images/indus-valley.jpg;indus-valley-early;Country;27.2,68.1;1004;NULL;NULL;Ινδός Ποταμός;Πολιτισμός;NULL;Πρώιμη Χαλκοκρατία;NULL;Καινοτομίες στη μεταλλουργία και τον αστικό σχεδιασμό.
1005;Κυκλαδικός Πολιτισμός (Πρωτοκυκλαδική Ι);Movement/Culture;-3200;-2700;Europe;Greece;9;Η πρώτη φάση του πολιτισμού των Κυκλάδων, γνωστή για τα μαρμάρινα ειδώλια.;https://el.wikipedia.org/wiki/Κυκλαδικός_πολιτισμός;images/cycladic.jpg;cycladic-culture-early;Organization;37.0,25.1;1005;NULL;NULL;Κυκλάδες;Πολιτισμός;NULL;Πρωτοελλαδική Περίοδος;NULL;"Χαρακτηριστικά μαρμάρινα ειδώλια (Πήλινα ""τηγανόσχημα""). Vibe: Μινιμαλιστική τέχνη 5000 χρόνια πριν."
1006;Εφεύρεση Παπύρου;Invention;-3000;-3000;Africa;Egypt;8;Η χρήση του φυτού πάπυρος για τη δημιουργία μιας ελαφριάς επιφάνειας γραφής.;https://el.wikipedia.org/wiki/Πάπυρος;images/papyrus.jpg;invention-of-papyrus;Product;29.9,31.2;1006;NULL;NULL;Αίγυπτος;Εφεύρεση;NULL;1η Δυναστεία;NULL;Επέτρεψε τη μαζική τήρηση αρχείων και τη διάδοση της γνώσης.
1007;Πολιτισμός Caral-Supe;Empire/State;-3000;-1800;Americas;Peru;7;Ο παλαιότερος γνωστός πολιτισμός στην Αμερική, σύγχρονος με τις πυραμίδες της Αιγύπτου.;https://en.wikipedia.org/wiki/Caral;images/caral.jpg;caral-supe-civilization;Country;-10.8,-77.6;1007;NULL;NULL;Περού;Πολιτισμός;NULL;Αρχαϊκή Περίοδος Αμερικής;NULL;Οικοδόμηση σύνθετων ναών και πυραμίδων χωρίς τη χρήση τροχού ή κεραμικής.
1008;Τροία Ι;Empire/State;-3000;-2600;Asia;Turkey;7;Η πρώτη οχυρωμένη πόλη στον λόφο του Χισαρλίκ, η αρχή της ιστορίας της Τροίας.;https://el.wikipedia.org/wiki/Τροία;images/troy-1.jpg;troy-i;Country;39.9,26.2;1008;NULL;NULL;Τρωάδα;Πόλη-Κράτος;NULL;Πρώιμη Χαλκοκρατία;NULL;Σημαντικό εμπορικό κέντρο που ήλεγχε τα στενά των Δαρδανελίων.
1009;Stonehenge (Φάση 1);Event/War;-3000;-2900;Europe;United Kingdom;6;Η κατασκευή του αρχικού κυκλικού αναχώματος και της τάφρου στο Στόουνχεντζ.;https://el.wikipedia.org/wiki/Στόουνχεντζ;images/stonehenge.jpg;stonehenge-phase-1;Event;51.1,-1.8;1009;NULL;NULL;Ουιλτσάιρ;Μνημείο;NULL;Νεολιθική/Χαλκοκρατία;NULL;Αστρονομικό παρατηρητήριο και θρησκευτικός χώρος.
1010;Πολιτισμός Longshan;Movement/Culture;-3000;-1900;Asia;China;7;"Πολιτισμός της ύστερης Νεολιθικής στην Κίνα, γνωστός για την εξαιρετική ""μαύρη κεραμική"".";https://en.wikipedia.org/wiki/Longshan_culture;images/longshan.jpg;longshan-culture;Organization;36.5,117.5;1010;NULL;NULL;Κίνα (Κίτρινος Ποταμός);Πολιτισμός;NULL;Νεολιθική Κίνα;NULL;Εισαγωγή του τροχού του κεραμέα και οχυρωμένων πόλεων στην Κίνα.
